url,poster,post_date,content,hashtag,like_num,comment_num,comment_person,comment,comment_date
https://www.tiktok.com/@jonasbrothers/video/7232149912727637291,jonasbrothers,5-12,The journey this record has taken us on has been a one of a kind experience and finally getting to share these songs with you means the world to us. Thank you to the incredible @Jon Bellion  for helping us bring this body of work to life. We’re so proud of these songs and hope you love it as much as we do. THE ALBUM is yours now! #thealbum  #newmusic  ,#thealbum #newmusic ,121.8K,533,Sarah Priszner ,Joe in his Uncle Jesse era 👏,5-21
https://www.tiktok.com/@jonasbrothers/video/7232149912727637291,jonasbrothers,5-12,The journey this record has taken us on has been a one of a kind experience and finally getting to share these songs with you means the world to us. Thank you to the incredible @Jon Bellion  for helping us bring this body of work to life. We’re so proud of these songs and hope you love it as much as we do. THE ALBUM is yours now! #thealbum  #newmusic  ,#thealbum #newmusic ,121.8K,533,Rad S ,Joe’s the Beyoncé of Jonas Brothers,5-20
https://www.tiktok.com/@jonasbrothers/video/7232149912727637291,jonasbrothers,5-12,The journey this record has taken us on has been a one of a kind experience and finally getting to share these songs with you means the world to us. Thank you to the incredible @Jon Bellion  for helping us bring this body of work to life. We’re so proud of these songs and hope you love it as much as we do. THE ALBUM is yours now! #thealbum  #newmusic  ,#thealbum #newmusic ,121.8K,533,traderjoes_taki ,LET KEVIN SING,5-20
https://www.tiktok.com/@jonasbrothers/video/7232149912727637291,jonasbrothers,5-12,The journey this record has taken us on has been a one of a kind experience and finally getting to share these songs with you means the world to us. Thank you to the incredible @Jon Bellion  for helping us bring this body of work to life. We’re so proud of these songs and hope you love it as much as we do. THE ALBUM is yours now! #thealbum  #newmusic  ,#thealbum #newmusic ,121.8K,533,FlashFreak92 ,One of my favorite albums of all time! Bought the Vinyl!,5-20
https://www.tiktok.com/@jonasbrothers/video/7232149912727637291,jonasbrothers,5-12,The journey this record has taken us on has been a one of a kind experience and finally getting to share these songs with you means the world to us. Thank you to the incredible @Jon Bellion  for helping us bring this body of work to life. We’re so proud of these songs and hope you love it as much as we do. THE ALBUM is yours now! #thealbum  #newmusic  ,#thealbum #newmusic ,121.8K,533,8garbanzo.beans ,Hello brothers of the Jonas variety,5-20
https://www.tiktok.com/@jonasbrothers/video/7232149912727637291,jonasbrothers,5-12,The journey this record has taken us on has been a one of a kind experience and finally getting to share these songs with you means the world to us. Thank you to the incredible @Jon Bellion  for helping us bring this body of work to life. We’re so proud of these songs and hope you love it as much as we do. THE ALBUM is yours now! #thealbum  #newmusic  ,#thealbum #newmusic ,121.8K,533,Ms_samantha20 ,What is this video??? It’s amazing!,5-19
https://www.tiktok.com/@jonasbrothers/video/7232149912727637291,jonasbrothers,5-12,The journey this record has taken us on has been a one of a kind experience and finally getting to share these songs with you means the world to us. Thank you to the incredible @Jon Bellion  for helping us bring this body of work to life. We’re so proud of these songs and hope you love it as much as we do. THE ALBUM is yours now! #thealbum  #newmusic  ,#thealbum #newmusic ,121.8K,533,Motivation_Mama ,Heard this first time yesterday on Spanish radio in the car. Needless to say me & the kids turned the volume up quite a bit. Love it ❤️❤️❤️,5-19
https://www.tiktok.com/@jonasbrothers/video/7232149912727637291,jonasbrothers,5-12,The journey this record has taken us on has been a one of a kind experience and finally getting to share these songs with you means the world to us. Thank you to the incredible @Jon Bellion  for helping us bring this body of work to life. We’re so proud of these songs and hope you love it as much as we do. THE ALBUM is yours now! #thealbum  #newmusic  ,#thealbum #newmusic ,121.8K,533,Pereseti Kitiona ,😍😍,5-19
https://www.tiktok.com/@jonasbrothers/video/7232149912727637291,jonasbrothers,5-12,The journey this record has taken us on has been a one of a kind experience and finally getting to share these songs with you means the world to us. Thank you to the incredible @Jon Bellion  for helping us bring this body of work to life. We’re so proud of these songs and hope you love it as much as we do. THE ALBUM is yours now! #thealbum  #newmusic  ,#thealbum #newmusic ,121.8K,533,Patrick Stefanits ,This Vibe🕺🏻🕺🏻🕺🏻,5-18
https://www.tiktok.com/@jonasbrothers/video/7232149912727637291,jonasbrothers,5-12,The journey this record has taken us on has been a one of a kind experience and finally getting to share these songs with you means the world to us. Thank you to the incredible @Jon Bellion  for helping us bring this body of work to life. We’re so proud of these songs and hope you love it as much as we do. THE ALBUM is yours now! #thealbum  #newmusic  ,#thealbum #newmusic ,121.8K,533,Sophia B ,Love love love,5-18
https://www.tiktok.com/@jonasbrothers/video/7232149912727637291,jonasbrothers,5-12,The journey this record has taken us on has been a one of a kind experience and finally getting to share these songs with you means the world to us. Thank you to the incredible @Jon Bellion  for helping us bring this body of work to life. We’re so proud of these songs and hope you love it as much as we do. THE ALBUM is yours now! #thealbum  #newmusic  ,#thealbum #newmusic ,121.8K,533,Myrah ,10/10 I can’t stop playing it 😭,5-17
https://www.tiktok.com/@jonasbrothers/video/7232149912727637291,jonasbrothers,5-12,The journey this record has taken us on has been a one of a kind experience and finally getting to share these songs with you means the world to us. Thank you to the incredible @Jon Bellion  for helping us bring this body of work to life. We’re so proud of these songs and hope you love it as much as we do. THE ALBUM is yours now! #thealbum  #newmusic  ,#thealbum #newmusic ,121.8K,533,Lily 🙈 ,@peyton marie 💋 who is listening to this,5-17
https://www.tiktok.com/@jonasbrothers/video/7232149912727637291,jonasbrothers,5-12,The journey this record has taken us on has been a one of a kind experience and finally getting to share these songs with you means the world to us. Thank you to the incredible @Jon Bellion  for helping us bring this body of work to life. We’re so proud of these songs and hope you love it as much as we do. THE ALBUM is yours now! #thealbum  #newmusic  ,#thealbum #newmusic ,121.8K,533,T ,Sounds like hall & Oats. Love it,5-16
https://www.tiktok.com/@jonasbrothers/video/7232149912727637291,jonasbrothers,5-12,The journey this record has taken us on has been a one of a kind experience and finally getting to share these songs with you means the world to us. Thank you to the incredible @Jon Bellion  for helping us bring this body of work to life. We’re so proud of these songs and hope you love it as much as we do. THE ALBUM is yours now! #thealbum  #newmusic  ,#thealbum #newmusic ,121.8K,533,the d ,@Nick Jonas do you still want to know more about me!,5-16
https://www.tiktok.com/@jonasbrothers/video/7232149912727637291,jonasbrothers,5-12,The journey this record has taken us on has been a one of a kind experience and finally getting to share these songs with you means the world to us. Thank you to the incredible @Jon Bellion  for helping us bring this body of work to life. We’re so proud of these songs and hope you love it as much as we do. THE ALBUM is yours now! #thealbum  #newmusic  ,#thealbum #newmusic ,121.8K,533,the d ,@Jonas Brothers please reply back to me,5-16
https://www.tiktok.com/@jonasbrothers/video/7232149912727637291,jonasbrothers,5-12,The journey this record has taken us on has been a one of a kind experience and finally getting to share these songs with you means the world to us. Thank you to the incredible @Jon Bellion  for helping us bring this body of work to life. We’re so proud of these songs and hope you love it as much as we do. THE ALBUM is yours now! #thealbum  #newmusic  ,#thealbum #newmusic ,121.8K,533,llun ,Kind of grew up with y’all but never actually listened until this song. 34 now & consider this to be one of the greatest pop songs in last 10 years,5-16
https://www.tiktok.com/@jonasbrothers/video/7232149912727637291,jonasbrothers,5-12,The journey this record has taken us on has been a one of a kind experience and finally getting to share these songs with you means the world to us. Thank you to the incredible @Jon Bellion  for helping us bring this body of work to life. We’re so proud of these songs and hope you love it as much as we do. THE ALBUM is yours now! #thealbum  #newmusic  ,#thealbum #newmusic ,121.8K,533,theeseth ,That’s a hit.,5-16
https://www.tiktok.com/@jonasbrothers/video/7232149912727637291,jonasbrothers,5-12,The journey this record has taken us on has been a one of a kind experience and finally getting to share these songs with you means the world to us. Thank you to the incredible @Jon Bellion  for helping us bring this body of work to life. We’re so proud of these songs and hope you love it as much as we do. THE ALBUM is yours now! #thealbum  #newmusic  ,#thealbum #newmusic ,121.8K,533,d ,The amount of times I’ve listened is scary,5-15
