Category,Keyword,Web_Page_URL,Tweet_Website,Author_Name,Author_Web_Page_URL,Tweet_Timestamp,Tweet_Time,Tweet_Content,Tweet_Image_URL,Tweet_Number_of_Likes,Tweet_Number_of_Retweets,Tweet_Number_of_Reviews,Retweet_or_not,Retweet_Original_Tweet_Content,Retweet_Original_Tweet_Poster,Retweet_Original_Tweet_Time,Retweet_Original_Tweet_PosterID
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/kaellechris/status/1215742461387120640,,https://twitter.com/kaellechris,1578690564000,2020-01-10 21:9:24,EU TE AMO,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/013fairie/status/1215742696637321216,,https://twitter.com/013fairie,1578690620000,2020-01-10 21:10:20,omg..... can't believe there's only a week left wtf ,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/013fairie/status/1215742731907149824,,https://twitter.com/013fairie,1578690629000,2020-01-10 21:10:29,can't wait for manic ,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/FilthysReally/status/1215781485820698625,,https://twitter.com/FilthysReally,1578699869000,2020-01-10 23:44:29,Been waiting on this ,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/lndzcares4u2/status/1215783106340368384,,https://twitter.com/lndzcares4u2,1578700255000,2020-01-10 23:50:55,Love this stuff. Are there any more upbeat songs on the album?,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/hashlsey/status/1215784240568205312,,https://twitter.com/hashlsey,1578700525000,2020-01-10 23:55:25,ONE WEEK OMG,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/easierlying_/status/1215789913192398850,,https://twitter.com/easierlying_,1578701878000,2020-01-11 0:17:58,i can’t wait!!!!,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/kaellechris/status/1215742461387120640,,https://twitter.com/kaellechris,1578690564000,2020-01-10 21:9:24,EU TE AMO,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/hopzless/status/1215741829498441730,,https://twitter.com/hopzless,1578690414000,2020-01-10 21:6:54,it is in repeat rn i can’t stop,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/hopzless/status/1215741976554942465,,https://twitter.com/hopzless,1578690449000,2020-01-10 21:7:29,"i’m so excited for manic!!!!!! this album will be literally iconic, i can’t wait",null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/013fairie/status/1215742696637321216,,https://twitter.com/013fairie,1578690620000,2020-01-10 21:10:20,omg..... can't believe there's only a week left wtf ,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/013fairie/status/1215742731907149824,,https://twitter.com/013fairie,1578690629000,2020-01-10 21:10:29,can't wait for manic ,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/FilthysReally/status/1215781485820698625,,https://twitter.com/FilthysReally,1578699869000,2020-01-10 23:44:29,Been waiting on this ,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/lndzcares4u2/status/1215783106340368384,,https://twitter.com/lndzcares4u2,1578700255000,2020-01-10 23:50:55,Love this stuff. Are there any more upbeat songs on the album?,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/hashlsey/status/1215784240568205312,,https://twitter.com/hashlsey,1578700525000,2020-01-10 23:55:25,ONE WEEK OMG,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/miilt_/status/1215784512082173953,,https://twitter.com/miilt_,1578700590000,2020-01-10 23:56:30,"My reaction video!!!from Japan!
https://youtu.be/zihcDGQKGv4
#Halsey #youshouldbesad",null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/Kandu1992/status/1215785852690948096,,https://twitter.com/Kandu1992,1578700910000,2020-01-11 0:1:50,,https://pbs.twimg.com/media/EN9WyhgWsAINrKx?format=jpg&name=small,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/ARMANIVITAL/status/1215786075416694784,,https://twitter.com/ARMANIVITAL,1578700963000,2020-01-11 0:2:43,Carrie Underwood found quivering,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/sereneain/status/1215742243962806273,,https://twitter.com/sereneain,1578690513000,2020-01-10 21:8:33,,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/angxIaxox/status/1215742248886902784,,https://twitter.com/angxIaxox,1578690514000,2020-01-10 21:8:34,SIS WENT OFF,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/lndzcares4u2/status/1215783106340368384,,https://twitter.com/lndzcares4u2,1578700255000,2020-01-10 23:50:55,Love this stuff. Are there any more upbeat songs on the album?,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/hashlsey/status/1215784240568205312,,https://twitter.com/hashlsey,1578700525000,2020-01-10 23:55:25,ONE WEEK OMG,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/Kandu1992/status/1215785852690948096,,https://twitter.com/Kandu1992,1578700910000,2020-01-11 0:1:50,,https://pbs.twimg.com/media/EN9WyhgWsAINrKx?format=jpg&name=small,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/ARMANIVITAL/status/1215786075416694784,,https://twitter.com/ARMANIVITAL,1578700963000,2020-01-11 0:2:43,Carrie Underwood found quivering,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/Taylorta84/status/1215786999891800070,,https://twitter.com/Taylorta84,1578701183000,2020-01-11 0:6:23,I absolutely love it,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/lndzcares4u2/status/1215783106340368384,,https://twitter.com/lndzcares4u2,1578700255000,2020-01-10 23:50:55,Love this stuff. Are there any more upbeat songs on the album?,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/hashlsey/status/1215784240568205312,,https://twitter.com/hashlsey,1578700525000,2020-01-10 23:55:25,ONE WEEK OMG,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/miilt_/status/1215784512082173953,,https://twitter.com/miilt_,1578700590000,2020-01-10 23:56:30,"My reaction video!!!from Japan!
https://youtu.be/zihcDGQKGv4
#Halsey #youshouldbesad",null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/Kandu1992/status/1215785852690948096,,https://twitter.com/Kandu1992,1578700910000,2020-01-11 0:1:50,,https://pbs.twimg.com/media/EN9WyhgWsAINrKx?format=jpg&name=small,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/MinMaria13/status/1215789250677039104,,https://twitter.com/MinMaria13,1578701720000,2020-01-11 0:15:20,"this is so perfect.  January is from halsey and suga, bye. 
@halsey
 
@BTS_twt
 ",null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/5sosfernet/status/1215741661990531073,,https://twitter.com/5sosfernet,1578690374000,2020-01-10 21:6:14,,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/hopzless/status/1215741829498441730,,https://twitter.com/hopzless,1578690414000,2020-01-10 21:6:54,it is in repeat rn i can’t stop,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/hopzless/status/1215741976554942465,,https://twitter.com/hopzless,1578690449000,2020-01-10 21:7:29,"i’m so excited for manic!!!!!! this album will be literally iconic, i can’t wait",null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/angxIaxox/status/1215742248886902784,,https://twitter.com/angxIaxox,1578690514000,2020-01-10 21:8:34,SIS WENT OFF,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/kaellechris/status/1215742461387120640,,https://twitter.com/kaellechris,1578690564000,2020-01-10 21:9:24,EU TE AMO,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/013fairie/status/1215742696637321216,,https://twitter.com/013fairie,1578690620000,2020-01-10 21:10:20,omg..... can't believe there's only a week left wtf ,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/013fairie/status/1215742731907149824,,https://twitter.com/013fairie,1578690629000,2020-01-10 21:10:29,can't wait for manic ,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/FilthysReally/status/1215781485820698625,,https://twitter.com/FilthysReally,1578699869000,2020-01-10 23:44:29,Been waiting on this ,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/hashlsey/status/1215784240568205312,,https://twitter.com/hashlsey,1578700525000,2020-01-10 23:55:25,ONE WEEK OMG,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/hopzless/status/1215741829498441730,,https://twitter.com/hopzless,1578690414000,2020-01-10 21:6:54,it is in repeat rn i can’t stop,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/hopzless/status/1215741976554942465,,https://twitter.com/hopzless,1578690449000,2020-01-10 21:7:29,"i’m so excited for manic!!!!!! this album will be literally iconic, i can’t wait",null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/013fairie/status/1215742696637321216,,https://twitter.com/013fairie,1578690620000,2020-01-10 21:10:20,omg..... can't believe there's only a week left wtf ,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/013fairie/status/1215742731907149824,,https://twitter.com/013fairie,1578690629000,2020-01-10 21:10:29,can't wait for manic ,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/FilthysReally/status/1215781485820698625,,https://twitter.com/FilthysReally,1578699869000,2020-01-10 23:44:29,Been waiting on this ,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/lndzcares4u2/status/1215783106340368384,,https://twitter.com/lndzcares4u2,1578700255000,2020-01-10 23:50:55,Love this stuff. Are there any more upbeat songs on the album?,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/hashlsey/status/1215784240568205312,,https://twitter.com/hashlsey,1578700525000,2020-01-10 23:55:25,ONE WEEK OMG,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/miilt_/status/1215784512082173953,,https://twitter.com/miilt_,1578700590000,2020-01-10 23:56:30,"My reaction video!!!from Japan!
https://youtu.be/zihcDGQKGv4
#Halsey #youshouldbesad",null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/Kandu1992/status/1215785852690948096,,https://twitter.com/Kandu1992,1578700910000,2020-01-11 0:1:50,,https://pbs.twimg.com/media/EN9WyhgWsAINrKx?format=jpg&name=small,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/ARMANIVITAL/status/1215786075416694784,,https://twitter.com/ARMANIVITAL,1578700963000,2020-01-11 0:2:43,Carrie Underwood found quivering,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/Taylorta84/status/1215786999891800070,,https://twitter.com/Taylorta84,1578701183000,2020-01-11 0:6:23,I absolutely love it,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/EternalRose85/status/1215788371919941633,,https://twitter.com/EternalRose85,1578701510000,2020-01-11 0:11:50,Can I say GODDESS??? ,https://pbs.twimg.com/media/EN9ZEOhWkAEfY6y?format=jpg&name=small,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/MinMaria13/status/1215789250677039104,,https://twitter.com/MinMaria13,1578701720000,2020-01-11 0:15:20,"this is so perfect.  January is from halsey and suga, bye. 
@halsey
 
@BTS_twt
 ",null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/easierlying_/status/1215789913192398850,,https://twitter.com/easierlying_,1578701878000,2020-01-11 0:17:58,i can’t wait!!!!,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/5sosfernet/status/1215741661990531073,,https://twitter.com/5sosfernet,1578690374000,2020-01-10 21:6:14,,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/hopzless/status/1215741829498441730,,https://twitter.com/hopzless,1578690414000,2020-01-10 21:6:54,it is in repeat rn i can’t stop,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/hopzless/status/1215741976554942465,,https://twitter.com/hopzless,1578690449000,2020-01-10 21:7:29,"i’m so excited for manic!!!!!! this album will be literally iconic, i can’t wait",null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/sereneain/status/1215742243962806273,,https://twitter.com/sereneain,1578690513000,2020-01-10 21:8:33,,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/angxIaxox/status/1215742248886902784,,https://twitter.com/angxIaxox,1578690514000,2020-01-10 21:8:34,SIS WENT OFF,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/kaellechris/status/1215742461387120640,,https://twitter.com/kaellechris,1578690564000,2020-01-10 21:9:24,EU TE AMO,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/013fairie/status/1215742696637321216,,https://twitter.com/013fairie,1578690620000,2020-01-10 21:10:20,omg..... can't believe there's only a week left wtf ,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/013fairie/status/1215742731907149824,,https://twitter.com/013fairie,1578690629000,2020-01-10 21:10:29,can't wait for manic ,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/FilthysReally/status/1215781485820698625,,https://twitter.com/FilthysReally,1578699869000,2020-01-10 23:44:29,Been waiting on this ,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/lndzcares4u2/status/1215783106340368384,,https://twitter.com/lndzcares4u2,1578700255000,2020-01-10 23:50:55,Love this stuff. Are there any more upbeat songs on the album?,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/hashlsey/status/1215784240568205312,,https://twitter.com/hashlsey,1578700525000,2020-01-10 23:55:25,ONE WEEK OMG,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/miilt_/status/1215784512082173953,,https://twitter.com/miilt_,1578700590000,2020-01-10 23:56:30,"My reaction video!!!from Japan!
https://youtu.be/zihcDGQKGv4
#Halsey #youshouldbesad",null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/Kandu1992/status/1215785852690948096,,https://twitter.com/Kandu1992,1578700910000,2020-01-11 0:1:50,,https://pbs.twimg.com/media/EN9WyhgWsAINrKx?format=jpg&name=small,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/ARMANIVITAL/status/1215786075416694784,,https://twitter.com/ARMANIVITAL,1578700963000,2020-01-11 0:2:43,Carrie Underwood found quivering,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/Taylorta84/status/1215786999891800070,,https://twitter.com/Taylorta84,1578701183000,2020-01-11 0:6:23,I absolutely love it,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/EternalRose85/status/1215788371919941633,,https://twitter.com/EternalRose85,1578701510000,2020-01-11 0:11:50,Can I say GODDESS??? ,https://pbs.twimg.com/media/EN9ZEOhWkAEfY6y?format=jpg&name=small,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/MinMaria13/status/1215789250677039104,,https://twitter.com/MinMaria13,1578701720000,2020-01-11 0:15:20,"this is so perfect.  January is from halsey and suga, bye. 
@halsey
 
@BTS_twt
 ",null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/easierlying_/status/1215789913192398850,,https://twitter.com/easierlying_,1578701878000,2020-01-11 0:17:58,i can’t wait!!!!,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/5sosfernet/status/1215741661990531073,,https://twitter.com/5sosfernet,1578690374000,2020-01-10 21:6:14,,null,,,,No,,,,
Post,,https://twitter.com/halsey/status/1215732285216944129,https://twitter.com/hopzless/status/1215741829498441730,,https://twitter.com/hopzless,1578690414000,2020-01-10 21:6:54,it is in repeat rn i can’t stop,null,,,,No,,,,
